date,kes_per_usd
2020-01-01,100.75
2020-01-02,99.8
2020-01-03,100.99
2020-01-04,102.32
2020-01-05,99.69
2020-01-06,99.7
2020-01-07,102.43
2020-01-08,101.23
2020-01-09,99.38
2020-01-10,100.91
2020-01-11,99.41
2020-01-12,99.42
2020-01-13,100.49
2020-01-14,97.27
2020-01-15,97.57
2020-01-16,99.32
2020-01-17,98.66
2020-01-18,100.66
2020-01-19,98.84
2020-01-20,98.09
2020-01-21,102.42
2020-01-22,99.89
2020-01-23,100.34
2020-01-24,98.11
2020-01-25,99.45
2020-01-26,100.44
2020-01-27,98.56
2020-01-28,100.86
2020-01-29,99.41
2020-01-30,99.88
2020-01-31,99.43
2020-02-01,103.12
2020-02-02,100.33
2020-02-03,98.77
2020-02-04,101.61
2020-02-05,98.55
2020-02-06,100.71
2020-02-07,97.47
2020-02-08,98.42
2020-02-09,100.72
2020-02-10,101.55
2020-02-11,100.71
2020-02-12,100.29
2020-02-13,100.02
2020-02-14,98.26
2020-02-15,99.41
2020-02-16,99.81
2020-02-17,102.1
2020-02-18,101.04
2020-02-19,97.89
2020-02-20,101.03
2020-02-21,99.98
2020-02-22,99.55
2020-02-23,101.5
2020-02-24,102.14
2020-02-25,102.0
2020-02-26,99.35
2020-02-27,100.16
2020-02-28,101.13
2020-02-29,102.11
2020-03-01,99.94
2020-03-02,100.39
2020-03-03,99.02
2020-03-04,98.9
2020-03-05,101.92
2020-03-06,102.75
2020-03-07,100.61
2020-03-08,102.24
2020-03-09,101.29
2020-03-10,99.79
2020-03-11,101.31
2020-03-12,103.08
2020-03-13,100.73
2020-03-14,103.15
2020-03-15,96.88
2020-03-16,102.05
2020-03-17,100.96
2020-03-18,100.39
2020-03-19,100.99
2020-03-20,97.88
2020-03-21,100.55
2020-03-22,101.42
2020-03-23,103.11
2020-03-24,100.13
2020-03-25,99.71
2020-03-26,100.18
2020-03-27,102.32
2020-03-28,101.45
2020-03-29,100.17
2020-03-30,101.74
2020-03-31,101.13
2020-04-01,102.45
2020-04-02,99.95
2020-04-03,100.53
2020-04-04,100.44
2020-04-05,98.85
2020-04-06,101.5
2020-04-07,101.45
2020-04-08,101.08
2020-04-09,100.73
2020-04-10,98.97
2020-04-11,100.48
2020-04-12,100.6
2020-04-13,99.92
2020-04-14,100.9
2020-04-15,101.76
2020-04-16,103.99
2020-04-17,101.43
2020-04-18,101.57
2020-04-19,101.08
2020-04-20,98.33
2020-04-21,101.18
2020-04-22,101.32
2020-04-23,104.93
2020-04-24,100.96
2020-04-25,101.71
2020-04-26,101.22
2020-04-27,99.53
2020-04-28,103.01
2020-04-29,102.43
2020-04-30,102.5
2020-05-01,99.96
2020-05-02,103.44
2020-05-03,99.24
